nome;num_vertices;num_arestas;num_arcos;num_vertices_requeridos;num_arestas_requeridas;num_arcos_requeridos;densidade;grau_total_max;grau_entrada_max;grau_saida_max;grau_total_min;grau_entrada_min;grau_saida_min
mgval_0.45_3C;24;18;25;16;9;13;0.1558;7;4;3;2;0;0
mgval_0.45_4A;41;26;69;29;14;37;0.1159;9;4;4;2;0;0
mgval_0.45_4B;41;19;83;36;10;45;0.1244;9;5;4;3;0;0
mgval_0.45_4C;41;21;82;29;11;45;0.1256;9;5;4;2;0;0
mgval_0.45_4D;41;21;83;31;11;45;0.1268;8;4;4;2;0;0
mgval_0.45_5A;34;22;74;26;12;40;0.1711;8;5;4;3;1;1
mgval_0.45_5B;34;35;56;26;19;30;0.1622;8;4;3;2;0;0
mgval_0.45_5C;34;17;81;26;9;44;0.1747;10;5;5;3;1;1
mgval_0.45_5D;34;29;63;27;15;34;0.164;9;4;4;3;0;0
mgval_0.45_6A;31;22;47;23;12;25;0.1484;7;4;3;2;0;0
mgval_0.45_6B;31;22;44;22;12;24;0.1419;7;3;4;2;0;0
mgval_0.45_6C;31;23;45;22;12;24;0.1462;7;3;3;2;0;0
mgval_0.45_7A;40;36;50;27;19;27;0.1103;9;3;4;2;0;0
mgval_0.45_7B;40;25;66;28;13;36;0.1167;10;4;4;2;0;0
mgval_0.45_7C;40;28;62;27;15;34;0.1154;11;4;4;2;0;0
mgval_0.45_8A;30;20;76;24;11;41;0.2207;10;6;4;4;0;1
mgval_0.45_8B;30;27;64;23;14;35;0.2092;11;5;4;3;0;0
mgval_0.45_8C;30;28;55;20;15;30;0.1908;9;5;4;3;0;0
mgval_0.45_9A;50;32;100;37;17;55;0.1078;9;5;5;3;0;0
mgval_0.45_9B;50;44;76;35;24;41;0.098;9;4;4;2;0;0
mgval_0.45_9C;50;42;83;34;23;45;0.102;10;4;5;2;0;0
mgval_0.45_9D;50;38;93;37;20;51;0.1069;9;3;5;2;0;0
mgval_0.45_10A;50;32;106;40;17;58;0.1127;9;4;4;2;0;0
mgval_0.45_10B;50;33;101;35;18;55;0.1094;8;5;5;2;0;0
mgval_0.45_10C;50;36;100;37;19;55;0.111;8;4;4;2;0;0
mgval_0.45_10D;50;42;87;35;23;47;0.1053;8;4;4;2;0;0
mgval_0.50_1A;24;20;35;16;10;17;0.1993;8;4;4;2;0;0
mgval_0.50_1B;24;13;38;17;6;19;0.1848;7;3;3;2;1;0
mgval_0.50_1C;24;17;36;14;8;18;0.192;8;4;4;2;0;0
mgval_0.50_2A;24;16;28;16;8;14;0.1594;6;3;3;2;0;0
mgval_0.50_2B;24;12;40;18;6;20;0.1884;7;3;3;2;0;0
mgval_0.50_2C;24;14;35;16;7;17;0.1775;6;3;3;2;0;0
mgval_0.50_3A;24;15;33;17;7;16;0.1739;7;3;3;2;0;0
mgval_0.50_3B;24;16;29;15;8;14;0.163;5;3;3;2;0;0
mgval_0.50_3C;24;18;25;15;9;12;0.1558;7;4;3;2;0;0
mgval_0.50_4A;41;26;69;31;13;34;0.1159;9;4;4;2;0;0
mgval_0.50_4B;41;19;83;32;9;41;0.1244;9;5;4;3;0;0
mgval_0.50_4C;41;21;82;32;10;41;0.1256;9;5;4;2;0;0
mgval_0.50_4D;41;21;83;32;10;41;0.1268;8;4;4;2;0;0
mgval_0.50_5A;34;22;74;27;11;37;0.1711;8;5;4;3;1;1
mgval_0.50_5B;34;35;56;28;17;28;0.1622;8;4;3;2;0;0
mgval_0.50_5C;34;17;81;26;8;40;0.1747;10;5;5;3;1;1
mgval_0.50_5D;34;29;63;27;14;31;0.164;9;4;4;3;0;0
mgval_0.50_6A;31;22;47;19;11;23;0.1484;7;4;3;2;0;0
mgval_0.50_6B;31;22;44;23;11;22;0.1419;7;3;4;2;0;0
mgval_0.50_6C;31;23;45;22;11;22;0.1462;7;3;3;2;0;0
mgval_0.50_7A;40;36;50;31;18;25;0.1103;9;3;4;2;0;0
mgval_0.50_7B;40;25;66;26;12;33;0.1167;10;4;4;2;0;0
mgval_0.50_7C;40;28;62;29;14;31;0.1154;11;4;4;2;0;0
mgval_0.50_8A;30;20;76;26;10;38;0.2207;10;6;4;4;0;1
mgval_0.50_8B;30;27;64;23;13;32;0.2092;11;5;4;3;0;0
mgval_0.50_8C;30;28;55;22;14;27;0.1908;9;5;4;3;0;0
mgval_0.50_9A;50;32;100;39;16;50;0.1078;9;5;5;3;0;0
mgval_0.50_9B;50;44;76;37;22;38;0.098;9;4;4;2;0;0
mgval_0.50_9C;50;42;83;38;21;41;0.102;10;4;5;2;0;0
mgval_0.50_9D;50;38;93;38;19;46;0.1069;9;3;5;2;0;0
mgval_0.50_10A;50;32;106;40;16;53;0.1127;9;4;4;2;0;0
mgval_0.50_10B;50;33;101;44;16;50;0.1094;8;5;5;2;0;0
mgval_0.50_10C;50;36;100;40;18;50;0.111;8;4;4;2;0;0
mgval_0.50_10D;50;42;87;46;21;43;0.1053;8;4;4;2;0;0
